-- Merging decision tree log ---
manifest
ADDED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dimit\.gradle\caches\transforms-4\ada58f5e3836c781a659e0d0f5d90ddd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\dimit\.gradle\caches\transforms-4\224b613875d5fc8e020a913ce57fffd4\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\dimit\.gradle\caches\transforms-4\224b613875d5fc8e020a913ce57fffd4\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\dimit\.gradle\caches\transforms-4\8b1e7df645847874d17a76bc2e04f258\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\dimit\.gradle\caches\transforms-4\8b1e7df645847874d17a76bc2e04f258\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\dimit\.gradle\caches\transforms-4\b907f2d72b4e4fa1ef9ba3173e597064\transformed\dagger-lint-aar-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\dimit\.gradle\caches\transforms-4\b907f2d72b4e4fa1ef9ba3173e597064\transformed\dagger-lint-aar-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\dimit\.gradle\caches\transforms-4\43f93006214a9e6e5df9a862f45bd351\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\dimit\.gradle\caches\transforms-4\43f93006214a9e6e5df9a862f45bd351\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\2631cc817a40f6985fd12655b3237473\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\15e79267fca7e4ab95ac44e18d9db84a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\15e79267fca7e4ab95ac44e18d9db84a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\e6abd543cb11d6a60501f2dc8e5d0ad9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\e6abd543cb11d6a60501f2dc8e5d0ad9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e05ce21cf236e3d08b463512a7318474\transformed\firebase-config-22.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e05ce21cf236e3d08b463512a7318474\transformed\firebase-config-22.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dimit\.gradle\caches\transforms-4\68f4562d501161202813b866d506d8d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dimit\.gradle\caches\transforms-4\68f4562d501161202813b866d506d8d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e20e8aba4dd083d448a9ab45d55d99f1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e20e8aba4dd083d448a9ab45d55d99f1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\6c6bf9b7cd818cd64ed3615caeb80086\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\6c6bf9b7cd818cd64ed3615caeb80086\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\dimit\.gradle\caches\transforms-4\da03ac5ba7e0e65450e65ceda1eb0a88\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\dimit\.gradle\caches\transforms-4\da03ac5ba7e0e65450e65ceda1eb0a88\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\2631cc817a40f6985fd12655b3237473\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\6c6bf9b7cd818cd64ed3615caeb80086\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\6c6bf9b7cd818cd64ed3615caeb80086\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\2631cc817a40f6985fd12655b3237473\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\2631cc817a40f6985fd12655b3237473\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\2631cc817a40f6985fd12655b3237473\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\2631cc817a40f6985fd12655b3237473\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\15e79267fca7e4ab95ac44e18d9db84a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\15e79267fca7e4ab95ac44e18d9db84a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\15e79267fca7e4ab95ac44e18d9db84a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\15e79267fca7e4ab95ac44e18d9db84a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\15e79267fca7e4ab95ac44e18d9db84a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\15e79267fca7e4ab95ac44e18d9db84a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dimit\.gradle\caches\transforms-4\a7937d9e83ae77cd5e5a4790280df9dd\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dimit\.gradle\caches\transforms-4\a7937d9e83ae77cd5e5a4790280df9dd\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dimit\.gradle\caches\transforms-4\a7937d9e83ae77cd5e5a4790280df9dd\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dimit\.gradle\caches\transforms-4\a7937d9e83ae77cd5e5a4790280df9dd\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\e6abd543cb11d6a60501f2dc8e5d0ad9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\e6abd543cb11d6a60501f2dc8e5d0ad9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\624aa335a6574e99c742cc0cc3e6e85f\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\624aa335a6574e99c742cc0cc3e6e85f\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\1fabea5090e30c8fe33670d949e8bd3e\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\1fabea5090e30c8fe33670d949e8bd3e\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\624aa335a6574e99c742cc0cc3e6e85f\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\624aa335a6574e99c742cc0cc3e6e85f\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\e6abd543cb11d6a60501f2dc8e5d0ad9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\624aa335a6574e99c742cc0cc3e6e85f\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\624aa335a6574e99c742cc0cc3e6e85f\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dimit\.gradle\caches\transforms-4\b3dc8a6b638be94c8a47d5edd9a3a51b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dimit\.gradle\caches\transforms-4\b3dc8a6b638be94c8a47d5edd9a3a51b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\1fabea5090e30c8fe33670d949e8bd3e\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\1fabea5090e30c8fe33670d949e8bd3e\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\e6abd543cb11d6a60501f2dc8e5d0ad9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\e6abd543cb11d6a60501f2dc8e5d0ad9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\1fabea5090e30c8fe33670d949e8bd3e\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\1fabea5090e30c8fe33670d949e8bd3e\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\e6abd543cb11d6a60501f2dc8e5d0ad9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\e6abd543cb11d6a60501f2dc8e5d0ad9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\1fabea5090e30c8fe33670d949e8bd3e\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\1fabea5090e30c8fe33670d949e8bd3e\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\e6abd543cb11d6a60501f2dc8e5d0ad9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\e6abd543cb11d6a60501f2dc8e5d0ad9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\e6abd543cb11d6a60501f2dc8e5d0ad9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\e6abd543cb11d6a60501f2dc8e5d0ad9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\e6abd543cb11d6a60501f2dc8e5d0ad9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\e6abd543cb11d6a60501f2dc8e5d0ad9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\e6abd543cb11d6a60501f2dc8e5d0ad9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e05ce21cf236e3d08b463512a7318474\transformed\firebase-config-22.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e05ce21cf236e3d08b463512a7318474\transformed\firebase-config-22.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e05ce21cf236e3d08b463512a7318474\transformed\firebase-config-22.0.0\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e05ce21cf236e3d08b463512a7318474\transformed\firebase-config-22.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e05ce21cf236e3d08b463512a7318474\transformed\firebase-config-22.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e05ce21cf236e3d08b463512a7318474\transformed\firebase-config-22.0.0\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dimit\.gradle\caches\transforms-4\68f4562d501161202813b866d506d8d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dimit\.gradle\caches\transforms-4\68f4562d501161202813b866d506d8d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dimit\.gradle\caches\transforms-4\68f4562d501161202813b866d506d8d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dimit\.gradle\caches\transforms-4\68f4562d501161202813b866d506d8d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dimit\.gradle\caches\transforms-4\68f4562d501161202813b866d506d8d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dimit\.gradle\caches\transforms-4\68f4562d501161202813b866d506d8d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e20e8aba4dd083d448a9ab45d55d99f1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e20e8aba4dd083d448a9ab45d55d99f1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e20e8aba4dd083d448a9ab45d55d99f1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\6c6bf9b7cd818cd64ed3615caeb80086\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\6c6bf9b7cd818cd64ed3615caeb80086\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\6c6bf9b7cd818cd64ed3615caeb80086\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\6c6bf9b7cd818cd64ed3615caeb80086\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\6c6bf9b7cd818cd64ed3615caeb80086\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\6c6bf9b7cd818cd64ed3615caeb80086\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\6c6bf9b7cd818cd64ed3615caeb80086\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
